Column1,Column2,Column3,Column4,Column5,Column6
-11843,-3478,15316,-12324,3326,8993
-11612,-3807,15413,-12254,3067,9180
-11378,-4132,15506,-12176,2806,9364
-11139,-4456,15589,-12096,2545,9543
-10891,-4778,15664,-12007,2284,9718
-10643,-5098,15737,-11914,2020,9890
-10389,-5416,15800,-11817,1755,10055
-10129,-5733,15856,-11712,1489,10216
-9866,-6046,15908,-11604,1224,10376
-9599,-6356,15951,-11492,959,10528
-9326,-6664,15984,-11373,691,10676
-9051,-6970,16015,-11252,425,10820
-8772,-7271,16036,-11123,159,10958
-8486,-7568,16050,-10989,-108,11092
-8198,-7864,16057,-10851,-376,11222
-7906,-8156,16059,-10709,-643,11347
-7613,-8444,16051,-10561,-908,11465
-7316,-8728,16039,-10410,-1175,11580
-7013,-9010,16018,-10254,-1439,11690
-6710,-9285,15990,-10090,-1706,11794
-6403,-9557,15957,-9927,-1969,11891
-6092,-9827,15914,-9757,-2234,11987
-5780,-10092,15864,-9582,-2495,12073
-5465,-10350,15810,-9405,-2758,12157
-5148,-10605,15748,-9221,-3017,12235
-4827,-10855,15678,-9036,-3277,12306
-4506,-11102,15601,-8845,-3535,12375
-4181,-11342,15517,-8649,-3792,12436
-3853,-11577,15425,-8451,-4046,12492
-3527,-11810,15331,-8251,-4297,12543
-3199,-12034,15229,-8044,-4548,12587
-2868,-12254,15117,-7834,-4798,12627
-2537,-12470,14999,-7623,-5042,12661
-2206,-12680,14878,-7408,-5288,12690
-1869,-12881,14746,-7188,-5532,12712
-1535,-13081,14610,-6966,-5769,12730
-1199,-13273,14467,-6741,-6006,12742
-864,-13458,14318,-6513,-6239,12747
-528,-13642,14164,-6281,-6472,12748
-191,-13815,14002,-6048,-6701,12743
143,-13983,13833,-5812,-6928,12732
485,-14151,13657,-5568,-7152,12716
817,-14304,13480,-5331,-7371,12694
1153,-14453,13292,-5087,-7585,12666
1487,-14597,13102,-4839,-7799,12635
1823,-14733,12904,-4591,-8009,12595
2156,-14864,12700,-4342,-8214,12551
2490,-14991,12493,-4088,-8416,12502
2821,-15108,12278,-3835,-8616,12448
3152,-15217,12057,-3580,-8811,12386
3482,-15322,11834,-3323,-9002,12321
3809,-15420,11604,-3064,-9189,12250
4136,-15511,11369,-2805,-9373,12173
4458,-15595,11129,-2543,-9553,12092
4783,-15674,10884,-2281,-9729,12003
5101,-15742,10633,-2017,-9897,11908
5419,-15806,10379,-1754,-10066,11814
5736,-15862,10119,-1488,-10225,11710
6048,-15911,9856,-1222,-10384,11600
6359,-15957,9590,-958,-10537,11488
6666,-15989,9318,-690,-10685,11369
6972,-16018,9040,-423,-10828,11245
7272,-16041,8762,-155,-10968,11118
7571,-16055,8477,111,-11100,10986
7865,-16061,8191,378,-11230,10847
8158,-16064,7897,645,-11355,10704
8446,-16056,7605,910,-11474,10557
8729,-16041,7304,1175,-11587,10404
9010,-16022,7004,1442,-11697,10249
9286,-15993,6700,1708,-11801,10087
9559,-15959,6394,1972,-11899,9920
9828,-15916,6082,2235,-11993,9751
10091,-15868,5769,2496,-12082,9578
10351,-15812,5454,2759,-12163,9399
10605,-15751,5137,3020,-12242,9216
10856,-15681,4817,3279,-12314,9029
11101,-15603,4495,3536,-12380,8838
11343,-15522,4172,3791,-12443,8645
11580,-15430,3845,4046,-12500,8447
11807,-15332,3517,4298,-12549,8244
12035,-15229,3188,4549,-12595,8038
12254,-15120,2858,4797,-12634,7830
12467,-15002,2527,5045,-12667,7617
12681,-14878,2188,5292,-12697,7398
12883,-14750,1860,5531,-12719,7183
13080,-14611,1524,5770,-12735,6958
13272,-14470,1190,6006,-12749,6734
13458,-14319,854,6241,-12754,6505
13639,-14164,518,6472,-12754,6275
13815,-14002,180,6701,-12749,6041
13983,-13835,-156,6927,-12738,5804
14146,-13659,-491,7151,-12721,5566
14304,-13481,-828,7370,-12701,5325
14451,-13292,-1163,7587,-12672,5079
14594,-13100,-1498,7799,-12639,4834
14733,-12906,-1832,8010,-12601,4586
14862,-12700,-2167,8217,-12556,4336
14986,-12491,-2500,8416,-12507,4085
15105,-12276,-2832,8617,-12453,3829
15214,-12058,-3162,8811,-12392,3574
15320,-11833,-3492,9001,-12324,3317
15417,-11604,-3821,9190,-12254,3058
15509,-11368,-4145,9371,-12178,2798
15591,-11127,-4469,9551,-12093,2537
15670,-10879,-4797,9728,-12007,2271
15740,-10631,-5114,9898,-11915,2009
15802,-10377,-5431,10062,-11815,1747
15860,-10120,-5745,10226,-11714,1482
15908,-9855,-6059,10382,-11605,1216
15950,-9586,-6369,10533,-11491,949
15986,-9315,-6676,10684,-11374,685
16015,-9040,-6981,10826,-11250,416
16035,-8759,-7282,10965,-11120,149
16051,-8477,-7582,11099,-10989,-118
16056,-8185,-7876,11229,-10848,-384
16057,-7895,-8168,11353,-10706,-651
16053,-7602,-8456,11473,-10560,-917
16036,-7305,-8740,11586,-10408,-1185
16016,-7001,-9021,11694,-10249,-1450
15988,-6698,-9297,11800,-10091,-1715
15954,-6391,-9571,11897,-9922,-1979
15910,-6080,-9837,11991,-9751,-2243
15865,-5766,-10103,12077,-9580,-2505
15807,-5453,-10360,12162,-9402,-2766
15744,-5133,-10616,12238,-9218,-3026
15674,-4815,-10868,12311,-9031,-3286
15598,-4493,-11111,12378,-8841,-3543
15514,-4167,-11353,12440,-8646,-3797
15423,-3842,-11589,12497,-8448,-4054
15328,-3514,-11820,12546,-8245,-4305
15221,-3186,-12044,12591,-8041,-4556
15113,-2856,-12263,12629,-7832,-4804
14995,-2522,-12478,12663,-7618,-5052
14870,-2190,-12686,12693,-7401,-5296
14742,-1856,-12891,12716,-7183,-5538
14603,-1521,-13091,12732,-6959,-5777
14462,-1186,-13282,12743,-6735,-6013
14314,-849,-13469,12751,-6508,-6248
14157,-513,-13649,12750,-6276,-6479
13993,-176,-13821,12743,-6043,-6708
13828,159,-13991,12734,-5807,-6935
13651,493,-14153,12717,-5566,-7157
13472,830,-14308,12695,-5325,-7376
13288,1166,-14460,12667,-5081,-7593
13094,1502,-14603,12634,-4835,-7805
12896,1837,-14740,12596,-4585,-8015
12693,2171,-14871,12552,-4337,-8221
12484,2503,-14995,12503,-4083,-8424
12271,2835,-15111,12445,-3829,-8622
12051,3166,-15224,12386,-3575,-8817
11825,3495,-15327,12320,-3316,-9008
11594,3823,-15424,12247,-3057,-9196
11360,4151,-15516,12171,-2797,-9378
11118,4474,-15599,12089,-2536,-9557
10874,4795,-15674,12000,-2274,-9732
10625,5117,-15746,11910,-2012,-9903
10370,5434,-15809,11811,-1747,-10068
10110,5749,-15865,11706,-1482,-10230
9847,6063,-15916,11598,-1216,-10387
9579,6374,-15958,11486,-949,-10541
9305,6679,-15991,11365,-684,-10689
9031,6985,-16021,11244,-416,-10832
8751,7286,-16041,11115,-148,-10971
8467,7584,-16055,10981,117,-11103
8180,7881,-16065,10843,385,-11235
7884,8173,-16063,10699,654,-11358
7592,8458,-16056,10553,916,-11475
7293,8743,-16044,10401,1185,-11593
6992,9023,-16022,10245,1449,-11700
6689,9299,-15993,10080,1714,-11802
6383,9573,-15960,9919,1978,-11903
6071,9841,-15917,9746,2242,-11996
5757,10103,-15866,9571,2503,-12082
5442,10363,-15811,9394,2766,-12165
5125,10618,-15748,9212,3026,-12244
4805,10867,-15678,9025,3285,-12315
4482,11113,-15603,8833,3543,-12383
4157,11354,-15518,8638,3798,-12443
3833,11589,-15427,8441,4053,-12500
3505,11821,-15332,8239,4303,-12549
3176,12045,-15229,8032,4555,-12593
2845,12266,-15115,7823,4803,-12632
2514,12481,-14999,7610,5049,-12669
2180,12689,-14875,7395,5295,-12694
1847,12892,-14745,7175,5536,-12718
1512,13092,-14608,6955,5776,-12736
1176,13281,-14464,6727,6013,-12746
841,13468,-14314,6499,6247,-12751
505,13650,-14161,6269,6478,-12752
168,13823,-13997,6035,6706,-12749
-167,13992,-13829,5798,6934,-12736
-503,14155,-13655,5558,7156,-12719
-840,14310,-13474,5317,7375,-12697
-1176,14458,-13287,5073,7591,-12669
-1511,14603,-13097,4826,7804,-12638
-1847,14739,-12898,4578,8014,-12598
-2180,14871,-12695,4327,8220,-12552
-2513,14995,-12486,4077,8420,-12504
-2845,15112,-12271,3822,8619,-12449
-3174,15222,-12051,3567,8815,-12387
-3504,15326,-11826,3308,9006,-12323
-3834,15423,-11593,3047,9196,-12249
-4158,15513,-11361,2789,9377,-12173
-4482,15599,-11121,2529,9556,-12091
-4803,15675,-10875,2265,9730,-12003
-5122,15744,-10626,2003,9900,-11908
-5444,15808,-10371,1737,10067,-11812
-5756,15862,-10110,1474,10229,-11708
-6071,15912,-9846,1208,10385,-11599
-6380,15957,-9579,943,10538,-11486
-6687,15991,-9308,676,10686,-11367
-6992,16018,-9030,409,10829,-11242
-7295,16041,-8751,142,10969,-11116
-7593,16053,-8467,-124,11100,-10981
-7886,16061,-8176,-393,11231,-10841
-8177,16062,-7887,-658,11355,-10701
-8465,16054,-7591,-925,11473,-10553
-8749,16039,-7293,-1191,11586,-10400
-9031,16018,-6992,-1458,11697,-10244
-9306,15990,-6687,-1723,11800,-10082
-9578,15956,-6380,-1986,11897,-9915
-9847,15914,-6070,-2250,11991,-9746
-10110,15864,-5757,-2513,12079,-9571
-10369,15806,-5442,-2773,12161,-9394
-10625,15746,-5123,-3035,12241,-9209
-10873,15673,-4803,-3292,12310,-9022
-11119,15596,-4481,-3551,12378,-8834
-11363,15515,-4157,-3806,12440,-8637
-11595,15423,-3832,-4061,12496,-8438
-11825,15326,-3503,-4312,12546,-8237
-12053,15223,-3175,-4563,12591,-8032
-12269,15112,-2843,-4812,12627,-7821
-12484,14994,-2511,-5058,12661,-7609
-12696,14871,-2180,-5302,12692,-7394
-12899,14740,-1845,-5543,12712,-7173
-13096,14602,-1511,-5782,12729,-6951
-13289,14459,-1175,-6021,12742,-6726
-13473,14310,-838,-6253,12745,-6497
-13654,14153,-502,-6485,12747,-6266
-13829,13993,-166,-6715,12743,-6033
-13997,13822,169,-6939,12730,-5796
-14159,13649,505,-7162,12713,-5556
-14315,13469,841,-7382,12691,-5315
-14464,13281,1179,-7598,12663,-5069
-14607,13090,1512,-7809,12630,-4825
-14746,12892,1846,-8022,12590,-4576
-14874,12688,2183,-8227,12547,-4325
-14998,12478,2514,-8428,12497,-4072
-15116,12266,2846,-8626,12442,-3819
-15226,12045,3176,-8822,12381,-3562
-15329,11820,3506,-9013,12314,-3306
-15427,11590,3834,-9199,12244,-3047
-15516,11352,4160,-9382,12165,-2786
-15602,11114,4483,-9562,12082,-2527
-15678,10868,4807,-9737,11997,-2263
-15747,10617,5126,-9907,11902,-1999
-15810,10362,5444,-10072,11803,-1736
-15868,10104,5759,-10236,11701,-1471
-15916,9840,6073,-10391,11592,-1206
-15957,9570,6382,-10543,11477,-938
-15994,9299,6690,-10693,11361,-672
-16020,9023,6993,-10836,11235,-407
-16043,8742,7295,-10973,11105,-137
-16056,8458,7594,-11108,10975,130
-16062,8170,7887,-11237,10835,396
-16062,7877,8182,-11359,10691,661
-16056,7583,8467,-11481,10546,927
-16041,7285,8751,-11592,10391,1195
-16019,6983,9030,-11701,10236,1460
-15991,6679,9308,-11805,10074,1726
-15956,6371,9579,-11904,9907,1988
-15914,6061,9847,-11997,9736,2253
-15866,5749,10113,-12084,9564,2516
-15807,5432,10370,-12166,9384,2777
-15744,5115,10624,-12242,9202,3037
-15676,4795,10877,-12318,9015,3296
-15598,4472,11119,-12383,8824,3553
-15515,4146,11361,-12443,8628,3808
-15425,3822,11597,-12499,8430,4064
-15325,3494,11826,-12548,8228,4315
-15219,3165,12050,-12592,8022,4565
-15112,2835,12274,-12632,7814,4815
-14993,2504,12485,-12664,7600,5059
-14867,2167,12697,-12695,7381,5308
-14739,1837,12898,-12719,7166,5548
-14601,1502,13095,-12734,6942,5785
-14459,1166,13287,-12745,6716,6022
-14310,829,13475,-12751,6489,6258
-14151,493,13652,-12749,6256,6488
-13990,156,13826,-12745,6022,6717
-13823,-180,13997,-12735,5787,6943
-13647,-514,14156,-12717,5546,7165
-13467,-850,14315,-12694,5303,7386
-13282,-1187,14464,-12668,5063,7601
-13089,-1522,14604,-12631,4814,7812
-12890,-1857,14742,-12594,4565,8021
-12689,-2189,14873,-12550,4316,8228
-12477,-2523,14996,-12500,4063,8431
-12260,-2856,15114,-12445,3809,8629
-12045,-3186,15224,-12383,3555,8824
-11814,-3516,15328,-12316,3294,9014
-11586,-3843,15424,-12244,3037,9202
-11352,-4169,15517,-12168,2777,9385
-11111,-4493,15597,-12085,2514,9564
-10865,-4814,15674,-11997,2254,9737
-10615,-5134,15745,-11905,1990,9909
-10359,-5452,15808,-11804,1726,10072
-10100,-5768,15863,-11702,1460,10237
-9837,-6081,15913,-11594,1196,10393
-9568,-6391,15953,-11478,929,10544
-9295,-6697,15988,-11360,663,10692
-9020,-7004,16019,-11237,395,10835
-8741,-7303,16038,-11108,128,10974
-8455,-7601,16051,-10974,-140,11107
-8167,-7898,16059,-10836,-406,11237
-7875,-8187,16056,-10691,-671,11361
-7580,-8475,16050,-10544,-939,11478
-7281,-8760,16038,-10393,-1205,11593
-6981,-9040,16014,-10235,-1471,11701
-6677,-9314,15987,-10075,-1734,11805
-6370,-9589,15952,-9910,-2001,11903
-6056,-9857,15909,-9736,-2263,11996
-5745,-10119,15860,-9562,-2525,12084
-5430,-10379,15805,-9385,-2788,12169
-5111,-10632,15739,-9201,-3046,12242
-4792,-10883,15670,-9014,-3305,12315
-4471,-11129,15594,-8823,-3563,12383
-4145,-11368,15508,-8627,-3819,12442
-3817,-11602,15417,-8430,-4072,12498
-3491,-11835,15320,-8227,-4326,12548
-3162,-12058,15215,-8021,-4576,12590
-2831,-12276,15104,-7811,-4824,12630
-2500,-12492,14989,-7600,-5070,12665
-2166,-12701,14863,-7383,-5315,12690
-1832,-12902,14731,-7164,-5556,12714
-1498,-13102,14595,-6943,-5796,12733
-1164,-13293,14451,-6715,-6032,12743
-828,-13480,14301,-6488,-6266,12747
-491,-13661,14146,-6256,-6497,12749
-153,-13834,13982,-6022,-6726,12741
182,-14002,13814,-5785,-6952,12729
517,-14166,13641,-5546,-7174,12714
854,-14319,13459,-5304,-7393,12691
1190,-14469,13272,-5058,-7610,12663
1525,-14614,13081,-4813,-7822,12632
1861,-14748,12881,-4564,-8032,12590
2194,-14878,12678,-4315,-8237,12546
2527,-15004,12469,-4061,-8440,12497
2857,-15118,12255,-3807,-8638,12440
3187,-15229,12033,-3552,-8832,12379
3517,-15334,11809,-3295,-9024,12314
3845,-15430,11576,-3037,-9210,12241
4172,-15519,11343,-2774,-9394,12163
4495,-15606,11102,-2514,-9574,12083
4817,-15679,10854,-2251,-9747,11991
5137,-15749,10606,-1990,-9917,11898
5454,-15813,10351,-1725,-10083,11803
5770,-15868,10090,-1458,-10242,11697
6083,-15916,9827,-1194,-10400,11588
6393,-15960,9560,-927,-10555,11476
6701,-15993,9286,-661,-10701,11355
7003,-16020,9010,-392,-10845,11232
7306,-16044,8729,-128,-10983,11104
7604,-16055,8444,139,-11113,10968
7899,-16063,8158,407,-11245,10830
8193,-16063,7866,674,-11369,10689
8476,-16053,7570,940,-11485,10539
8761,-16040,7272,1207,-11601,10387
9041,-16019,6970,1472,-11710,10232
9317,-15989,6667,1737,-11811,10068
9589,-15953,6358,2001,-11910,9902
9858,-15913,6048,2264,-12004,9733
10124,-15861,5729,2530,-12091,9554
10380,-15806,5419,2788,-12172,9378
10633,-15743,5102,3048,-12251,9195
10883,-15671,4781,3307,-12321,9008
11130,-15594,4460,3565,-12388,8818
11370,-15512,4136,3822,-12451,8624
11604,-15418,3809,4075,-12504,8423
11834,-15321,3480,4327,-12553,8220
12058,-15220,3151,4576,-12600,8016
12279,-15106,2821,4825,-12636,7806
12493,-14988,2490,5073,-12670,7592
12702,-14866,2157,5315,-12699,7378
12904,-14733,1823,5557,-12720,7157
13101,-14595,1487,5796,-12738,6935
13296,-14454,1153,6033,-12749,6709
13478,-14302,815,6265,-12753,6480
13659,-14145,480,6497,-12754,6248
13834,-13986,143,6727,-12749,6015
14001,-13814,-193,6951,-12737,5777
14162,-13640,-527,7175,-12720,5538
14321,-13461,-864,7395,-12698,5298
14466,-13272,-1201,7610,-12668,5053
14611,-13079,-1534,7821,-12635,4806
14749,-12883,-1870,8032,-12596,4557
14876,-12677,-2203,8237,-12550,4307
15000,-12467,-2537,8438,-12501,4056
15118,-12254,-2870,8639,-12446,3799
15226,-12033,-3201,8833,-12384,3546
15330,-11808,-3529,9023,-12316,3286
15429,-11578,-3856,9209,-12246,3028
15518,-11336,-4185,9394,-12166,2764
15602,-11100,-4506,9572,-12085,2507
15677,-10856,-4826,9747,-11997,2245
15746,-10604,-5148,9915,-11904,1982
15808,-10349,-5465,10081,-11805,1717
15866,-10091,-5780,10244,-11703,1452
15913,-9825,-6093,10399,-11592,1188
15954,-9557,-6403,10551,-11478,921
15991,-9286,-6711,10700,-11361,654
16017,-9008,-7015,10842,-11236,387
16038,-8728,-7316,10979,-11106,119
16050,-8443,-7615,11117,-10974,-149
16058,-8154,-7908,11241,-10833,-413
16058,-7862,-8198,11366,-10692,-680
16051,-7569,-8487,11486,-10543,-948
16033,-7270,-8773,11598,-10389,-1214
16013,-6967,-9052,11707,-10231,-1480
15987,-6664,-9327,11810,-10071,-1746
15949,-6355,-9599,11907,-9904,-2007
15907,-6046,-9867,12003,-9733,-2271
15857,-5733,-10133,12090,-9562,-2535
15800,-5415,-10388,12169,-9381,-2794
15737,-5097,-10643,12247,-9197,-3055
15667,-4779,-10895,12321,-9012,-3316
15588,-4455,-11138,12385,-8820,-3571
15506,-4130,-11380,12446,-8624,-3827
15415,-3807,-11615,12504,-8426,-4080
15314,-3477,-11844,12551,-8223,-4332
15211,-3149,-12069,12595,-8017,-4584
15099,-2818,-12288,12635,-7807,-4833
14981,-2486,-12502,12666,-7594,-5078
14857,-2152,-12710,12695,-7379,-5322
14729,-1818,-12914,12719,-7159,-5565
14588,-1485,-13110,12732,-6936,-5801
14447,-1149,-13301,12744,-6710,-6040
14296,-813,-13490,12751,-6483,-6275
14138,-476,-13668,12750,-6248,-6505
13976,-140,-13841,12744,-6015,-6733
13807,201,-14014,12733,-5777,-6962
13631,532,-14169,12715,-5539,-7181
13452,867,-14326,12692,-5299,-7401
13266,1205,-14477,12665,-5053,-7617
13072,1539,-14617,12630,-4807,-7827
12874,1873,-14755,12592,-4558,-8038
12671,2206,-14886,12548,-4309,-8243
12459,2541,-15008,12495,-4055,-8445
12247,2873,-15125,12441,-3802,-8644
12029,3204,-15236,12381,-3545,-8839
11798,3532,-15339,12312,-3288,-9028
11569,3860,-15434,12239,-3028,-9215
11333,4185,-15526,12163,-2768,-9399
11092,4508,-15607,12080,-2507,-9577
10847,4832,-15684,11991,-2244,-9751
10597,5153,-15755,11899,-1982,-9922
10340,5468,-15815,11799,-1717,-10087
10081,5784,-15871,11696,-1453,-10247
9817,6096,-15921,11586,-1186,-10405
9547,6407,-15960,11471,-920,-10556
9276,6715,-15995,11353,-655,-10705
9000,7018,-16023,11230,-387,-10849
8719,7319,-16043,11100,-120,-10986
8435,7617,-16057,10967,147,-11118
8148,7913,-16064,10830,414,-11248
7853,8205,-16060,10683,682,-11370
7557,8492,-16056,10536,946,-11491
7260,8775,-16043,10384,1214,-11603
6958,9055,-16018,10226,1479,-11712
6655,9330,-15990,10064,1745,-11813
6347,9603,-15956,9899,2009,-11914
6035,9869,-15910,9727,2272,-12006
5725,10133,-15860,9551,2533,-12092
5407,10392,-15806,9374,2796,-12177
5088,10646,-15740,9189,3056,-12252
4769,10895,-15671,9003,3315,-12322
4447,11142,-15594,8812,3573,-12391
4123,11380,-15508,8616,3828,-12449
3796,11615,-15416,8419,4084,-12504
3469,11848,-15320,8217,4333,-12555
3139,12069,-15214,8009,4583,-12598
2808,12292,-15102,7799,4832,-12636
2477,12503,-14986,7588,5077,-12672
2145,12711,-14860,7370,5320,-12697
1810,12915,-14729,7151,5564,-12720
1474,13112,-14592,6928,5802,-12737
1138,13303,-14447,6702,6038,-12746
803,13488,-14298,6474,6272,-12752
467,13671,-14141,6241,6503,-12752
130,13841,-13979,6008,6732,-12746
-204,14010,-13810,5771,6956,-12735
-541,14174,-13634,5532,7181,-12718
-876,14326,-13453,5289,7400,-12695
-1211,14476,-13266,5045,7616,-12666
-1548,14620,-13075,4799,7827,-12633
-1884,14754,-12875,4549,8038,-12591
-2217,14883,-12673,4300,8242,-12549
-2549,15007,-12464,4047,8444,-12498
-2882,15124,-12246,3793,8642,-12442
-3212,15234,-12025,3537,8837,-12381
-3542,15340,-11801,3280,9028,-12314
-3868,15433,-11570,3021,9214,-12241
-4194,15524,-11335,2761,9397,-12163
-4517,15608,-11095,2500,9576,-12081
-4841,15682,-10847,2235,9750,-11991
-5158,15753,-10598,1973,9920,-11900
-5476,15815,-10340,1708,10087,-11801
-5791,15869,-10081,1444,10247,-11696
-6103,15917,-9817,1177,10403,-11586
-6414,15961,-9550,913,10554,-11473
-6721,15992,-9276,645,10702,-11353
-7026,16021,-8999,378,10844,-11229
-7328,16043,-8719,112,10984,-11101
-7623,16054,-8433,-156,11115,-10964
-7920,16061,-8145,-422,11246,-10827
-8208,16061,-7854,-688,11368,-10685
-8497,16051,-7558,-955,11486,-10534
-8781,16037,-7261,-1221,11600,-10383
-9063,16016,-6959,-1487,11710,-10227
-9337,15986,-6654,-1752,11810,-10063
-9610,15952,-6346,-2017,11910,-9897
-9878,15909,-6036,-2278,12001,-9728
-10140,15857,-5721,-2542,12089,-9551
-10398,15800,-5406,-2804,12170,-9372
-10652,15739,-5087,-3063,12248,-9189
-10901,15665,-4768,-3321,12318,-9002
-11147,15588,-4447,-3578,12385,-8811
-11389,15506,-4119,-3834,12447,-8617
-11621,15412,-3795,-4087,12500,-8416
-11852,15314,-3466,-4340,12551,-8214
-12078,15211,-3137,-4591,12594,-8008
-12293,15098,-2807,-4839,12631,-7799
-12509,14981,-2475,-5084,12664,-7585
-12719,14857,-2142,-5329,12694,-7370
-12919,14725,-1807,-5570,12715,-7149
-13118,14587,-1474,-5810,12731,-6927
-13311,14444,-1139,-6047,12743,-6701
-13492,14291,-800,-6280,12746,-6472
-13674,14136,-465,-6511,12748,-6241
-13848,13975,-130,-6739,12742,-6008
-14014,13804,207,-6964,12729,-5768
-14177,13629,543,-7187,12713,-5530
-14332,13449,878,-7406,12689,-5288
-14479,13259,1216,-7621,12660,-5043
-14622,13068,1551,-7834,12627,-4796
-14760,12871,1884,-8045,12587,-4548
-14889,12664,2219,-8249,12540,-4298
-15012,12456,2551,-8450,12493,-4044
-15130,12243,2883,-8649,12436,-3790
-15238,12019,3213,-8844,12373,-3535
-15342,11794,3543,-9033,12306,-3277
-15438,11563,3871,-9220,12234,-3019
-15527,11326,4195,-9403,12157,-2757
-15610,11087,4518,-9581,12074,-2498
-15686,10841,4842,-9757,11986,-2233
-15755,10588,5162,-9925,11891,-1971
-15816,10334,5479,-10092,11793,-1706
-15873,10075,5794,-10251,11690,-1443
-15919,9810,6105,-10409,11579,-1175
-15962,9540,6417,-10559,11465,-908
-15997,9270,6725,-10708,11347,-642
-16021,8991,7028,-10851,11221,-375
-16045,8711,7329,-10987,11094,-108
-16058,8426,7627,-11123,10959,159
-16063,8137,7921,-11249,10819,424
-16061,7844,8212,-11374,10677,693
-16056,7551,8500,-11492,10528,958
-16038,7250,8783,-11606,10374,1225
-16017,6950,9061,-11712,10217,1489
-15988,6646,9339,-11817,10057,1755
-15952,6337,9609,-11915,9888,2019
-15909,6026,9878,-12007,9719,2282
-15859,5713,10142,-12094,9543,2545
-15800,5397,10398,-12175,9364,2805
-15738,5079,10653,-12252,9181,3066
-15668,4759,10904,-12324,8994,3325
-15589,4436,11147,-12389,8802,3581
-15505,4113,11386,-12450,8606,3837
-15413,3786,11623,-12506,8409,4093
-15312,3458,11850,-12554,8206,4343
-15212,3129,12075,-12598,8000,4592
-15099,2797,12297,-12639,7791,4842
-14979,2467,12507,-12668,7574,5087
-14854,2132,12716,-12697,7359,5332
-14726,1800,12921,-12718,7141,5573
-14586,1463,13117,-12734,6915,5812
-14443,1130,13308,-12746,6692,6048
-14292,794,13495,-12752,6463,6283
-14133,455,13672,-12749,6229,6514
-13971,119,13846,-12743,5997,6742
-13803,-217,14014,-12733,5759,6968
-13627,-552,14174,-12714,5519,7189
-13446,-890,14330,-12692,5277,7407
-13260,-1223,14481,-12662,5033,7626
-13066,-1560,14621,-12629,4786,7834
-12868,-1894,14757,-12590,4537,8046
-12664,-2229,14888,-12545,4289,8251
-12454,-2561,15008,-12493,4035,8452
-12239,-2893,15127,-12438,3781,8651
-12019,-3224,15237,-12377,3525,8845
-11791,-3552,15337,-12307,3267,9035
-11560,-3881,15435,-12236,3008,9223
-11326,-4205,15526,-12159,2748,9405
-11079,-4533,15607,-12075,2483,9586
-10837,-4851,15683,-11986,2225,9757
-10586,-5171,15754,-11894,1961,9928
-10330,-5487,15814,-11793,1697,10090
-10072,-5804,15869,-11689,1431,10253
-9807,-6116,15919,-11581,1165,10410
-9536,-6426,15958,-11465,899,10561
-9266,-6732,15993,-11348,632,10709
-8987,-7040,16020,-11221,364,10853
-8708,-7337,16038,-11094,98,10988
-8422,-7634,16053,-10959,-169,11122
-8134,-7930,16059,-10820,-435,11250
-7842,-8219,16056,-10676,-702,11372
-7547,-8508,16051,-10528,-968,11492
-7248,-8791,16035,-10375,-1233,11605
-6947,-9071,16011,-10216,-1500,11713
-6643,-9345,15984,-10055,-1764,11816
-6335,-9620,15948,-9889,-2028,11913
-6023,-9884,15904,-9717,-2294,12005
-5709,-10148,15853,-9542,-2554,12093
-5394,-10408,15796,-9364,-2815,12176
-5076,-10660,15732,-9180,-3075,12251
-4755,-10911,15661,-8993,-3335,12322
-4433,-11156,15584,-8801,-3592,12388
-4106,-11393,15496,-8607,-3847,12447
-3777,-11634,15405,-8406,-4103,12504
-3455,-11862,15308,-8203,-4353,12553
-3126,-12083,15204,-7998,-4603,12596
-2794,-12302,15092,-7788,-4852,12636
-2463,-12515,14974,-7576,-5099,12668
-2131,-12723,14848,-7358,-5341,12694
-1795,-12927,14718,-7140,-5584,12717
-1461,-13123,14580,-6916,-5822,12732
-1125,-13315,14433,-6690,-6060,12741
-788,-13500,14283,-6461,-6291,12748
-452,-13681,14129,-6231,-6522,12748
-115,-13852,13964,-5995,-6751,12740
219,-14020,13795,-5760,-6977,12731
555,-14184,13620,-5520,-7199,12712
891,-14335,13439,-5277,-7416,12688
1227,-14485,13252,-5032,-7635,12659
1562,-14629,13059,-4785,-7847,12626
1899,-14763,12858,-4537,-8054,12584
2231,-14893,12656,-4286,-8261,12542
2564,-15016,12445,-4033,-8462,12489
2896,-15132,12229,-3778,-8660,12434
3225,-15242,12010,-3522,-8853,12373
3555,-15346,11784,-3265,-9044,12306
3880,-15439,11552,-3006,-9229,12232
4208,-15531,11316,-2746,-9414,12155
4530,-15614,11075,-2484,-9592,12072
4853,-15688,10827,-2222,-9766,11981
5173,-15758,10578,-1958,-9936,11888
5491,-15820,10324,-1696,-10102,11790
5805,-15874,10060,-1428,-10261,11684
6118,-15922,9796,-1164,-10418,11576
6427,-15963,9529,-898,-10569,11463
6732,-15995,9255,-631,-10717,11343
7040,-16024,8978,-363,-10860,11219
7340,-16045,8698,-96,-10999,11088
7636,-16057,8412,169,-11130,10952
7932,-16063,8125,436,-11259,10816
8223,-16063,7833,705,-11381,10671
8508,-16053,7539,970,-11499,10522
8793,-16037,7241,1236,-11612,10371
9075,-16016,6935,1504,-11722,10211
9348,-15985,6632,1766,-11823,10051
9620,-15950,6323,2033,-11923,9882
9886,-15907,6013,2295,-12013,9713
10150,-15855,5699,2557,-12100,9536
